step,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7,
0,2136.0,6.0,0.0,0.0,0.0,0,263.08,3424.0,
1,2138.0,12.0,0.0,0.0,0.0,0,276.08,3605.0,
2,2151.0,22.0,0.0,0.0,0.0,33.42,269.08,3369.0,
3,2226.0,19.0,0.0,0.0,0.0,0,274.08,3411.0,
4,2158.0,17.0,0.0,0.0,2.0,24.42,261.08,3392.0,
5,2318.0,20.0,0.0,0.0,0.0,0,272.08,3366.0,
6,2413.0,22.0,0.0,0.0,0.0,0,275.08,3417.0,
7,2137.0,0.0,0.0,0.0,0.0,0,281.08,3604.0,
8,2149.0,0.0,0.0,0.0,0.0,31.42,273.08,3230.0,
9,2092.0,0.0,0.0,0.0,0.0,0,246.08,2975.0,
10,1880.0,0.0,0.0,0.0,0.0,0,221.08,2184.0,
11,1865.0,0.0,0.0,0.0,0.0,10.42,196.08,2288.0,
12,2348.0,0.0,0.0,0.0,0.0,10.42,192.08,2009.0,
13,1392.0,0.0,0.0,0.0,0.0,0,185.08,1791.0,
14,1263.0,0.0,0.0,0.0,0.0,0,179.08,1597.0,
15,0.0,0.0,0.0,0.0,0.0,0,168.08,2298.0,
16,655.0,0.0,0.0,0.0,0.0,0,155.08,1353.0,
17,592.0,0.0,0.0,0.0,0.0,0,140.08,1159.0,
18,333.0,0.0,0.0,0.0,0.0,0,108.08,214.0,
19,156.0,0.0,0.0,0.0,0.0,0,137.08,1007.0,
20,0.0,0.0,0.0,0.0,0.0,3.42,112.08,825.0,
21,0.0,0.0,0.0,0.0,0.0,21.42,109.08,484.0,
22,0.0,0.0,0.0,0.0,0.0,28.42,94.08,0.0,
23,1070.0,0.0,0.0,0.0,0.0,43.42,94.08,739.0,
24,0.0,0.0,0.0,0.0,0.0,0,87.08,647.0,
25,0.0,0.0,0.0,0.0,0.0,0,78.08,1767.0,
26,0.0,0.0,0.0,0.0,0.0,19.42,79.08,622.0,
27,0.0,0.0,0.0,0.0,0.0,0,73.08,454.0,
28,0.0,0.0,0.0,0.0,0.0,0,71.08,0.0,
29,0.0,0.0,0.0,0.0,0.0,2.42,66.08,399.0,
30,255.0,0.0,0.0,0.0,0.0,0,53.08,467.0,
31,0.0,0.0,0.0,0.0,0.0,23.42,59.08,358.0,
32,0.0,0.0,0.0,0.0,0.0,0,67.08,318.0,
33,0.0,0.0,0.0,0.0,0.0,0,56.08,437.0,
34,0.0,0.0,0.0,0.0,0.0,0,51.08,389.0,
35,0.0,0.0,0.0,0.0,0.0,2.42,35.08,273.0,
36,0.0,0.0,0.0,0.0,0.0,8.42,40.08,0.0,
37,0.0,0.0,0.0,0.0,0.0,0,43.08,326.0,
38,0.0,0.0,0.0,0.0,0.0,0,36.08,459.0,
39,0.0,0.0,0.0,0.0,0.0,0,51.08,1073.0,
40,0.0,0.0,0.0,0.0,0.0,4.42,38.08,270.0,
41,0.0,0.0,0.0,0.0,0.0,0,32.08,252.0,
42,0.0,0.0,0.0,0.0,0.0,1.42,31.08,226.0,
43,0.0,0.0,0.0,0.0,0.0,1.42,19.08,685.0,
44,0.0,0.0,0.0,0.0,0.0,0,27.08,221.0,
45,0.0,0.0,0.0,0.0,0.0,18.42,16.08,193.0,
46,0.0,0.0,0.0,0.0,0.0,3.42,27.08,0.0,
47,0.0,0.0,0.0,0.0,0.0,0,30.08,136.0,
48,0.0,0.0,0.0,0.0,0.0,12.42,40.08,164.0,
49,0.0,0.0,0.0,0.0,0.0,0,23.08,115.0,
50,0.0,0.0,0.0,0.0,0.0,1.42,24.08,108.0,
51,0.0,0.0,0.0,0.0,0.0,0,20.08,141.0,
52,0.0,0.0,0.0,0.0,0.0,0,11.08,99.0,
53,0.0,0.0,0.0,0.0,0.0,5.42,14.08,94.0,
54,0.0,0.0,0.0,0.0,0.0,0,18.08,30.0,
55,0.0,0.0,0.0,0.0,0.0,0,18.08,136.0,
56,0.0,0.0,0.0,0.0,0.0,0,3.08,690.0,
57,0.0,0.0,0.0,0.0,0.0,0,21.08,424.0,
58,0.0,0.0,0.0,0.0,0.0,17.42,19.08,65.0,
59,0.0,0.0,0.0,0.0,0.0,0,13.08,42.0,
60,0.0,0.0,0.0,0.0,0.0,0,23.08,0.0,
61,0.0,0.0,0.0,0.0,0.0,27.42,19.08,54.0,
62,0.0,0.0,0.0,0.0,0.0,0,18.08,61.0,
63,0.0,0.0,0.0,0.0,0.0,7.42,0,34.0,
64,0.0,0.0,0.0,0.0,0.0,0,18.08,0.0,
65,0.0,0.0,0.0,0.0,0.0,23.42,14.08,55.0,
66,0.0,0.0,0.0,0.0,0.0,0,29.08,58.0,
67,0.0,0.0,0.0,0.0,0.0,0,14.08,0.0,
68,0.0,0.0,0.0,0.0,0.0,0.41999999999999993,15.08,65.0,
69,0.0,0.0,0.0,0.0,0.0,0,0,49.0,
70,0.0,0.0,0.0,0.0,0.0,0,12.08,51.0,
71,0.0,0.0,0.0,0.0,0.0,0,13.08,34.0,
72,0.0,0.0,0.0,0.0,0.0,0,28.08,171.0,
73,0.0,0.0,0.0,0.0,0.0,0,8.08,19.0,
74,0.0,0.0,0.0,0.0,0.0,0,1.08,178.0,
75,0.0,0.0,0.0,0.0,0.0,10.42,20.08,39.0,
76,0.0,0.0,0.0,0.0,0.0,0,15.08,11.0,
77,0.0,0.0,0.0,0.0,0.0,0,7.08,0.0,
78,0.0,0.0,0.0,0.0,0.0,0,26.08,0.0,
79,0.0,0.0,0.0,0.0,0.0,83.42,12.08,3.0,
80,0.0,0.0,0.0,0.0,0.0,12.42,9.08,22.0,
81,0.0,0.0,0.0,0.0,0.0,12.42,0,216.0,
82,0.0,0.0,0.0,0.0,0.0,0,7.08,21.0,
83,0.0,0.0,0.0,0.0,0.0,8.42,8.08,0.0,
84,0.0,0.0,0.0,0.0,0.0,0,7.08,0.0,
85,0.0,0.0,0.0,0.0,0.0,15.42,3.08,9.0,
86,0.0,0.0,0.0,0.0,0.0,37.42,38.08,0.0,
87,0.0,0.0,0.0,0.0,0.0,20.42,9.08,13.0,
88,0.0,0.0,0.0,0.0,0.0,9.42,16.08,0.0,
89,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
90,0.0,0.0,0.0,0.0,0.0,9.42,25.08,0.0,
91,0.0,0.0,0.0,0.0,0.0,11.42,4.08,4.0,
92,0.0,0.0,0.0,0.0,0.0,0,7.08,2.0,
93,0.0,0.0,0.0,0.0,0.0,15.42,0,0.0,
94,0.0,0.0,0.0,0.0,0.0,23.42,7.08,0.0,
95,0.0,0.0,0.0,0.0,0.0,0,5.08,43.0,
96,0.0,0.0,0.0,0.0,0.0,0,25.08,139.0,
97,0.0,0.0,0.0,0.0,0.0,0,6.08,0.0,
98,0.0,0.0,0.0,0.0,0.0,0,14.08,0.0,
99,0.0,0.0,0.0,0.0,0.0,6.42,0,0.0,
100,0.0,0.0,0.0,0.0,0.0,7.42,6.08,0.0,
101,0.0,0.0,0.0,0.0,0.0,9.42,2.08,0.0,
102,0.0,0.0,0.0,0.0,0.0,0,6.08,140.0,
103,0.0,0.0,0.0,0.0,0.0,33.42,6.08,0.0,
104,0.0,0.0,0.0,0.0,0.0,0,12.08,0.0,
105,0.0,0.0,0.0,0.0,0.0,23.42,10.08,0.0,
106,0.0,0.0,0.0,0.0,0.0,0,10.08,0.0,
107,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
108,0.0,0.0,0.0,0.0,0.0,16.42,7.08,0.0,
109,0.0,0.0,0.0,0.0,0.0,16.42,8.08,0.0,
110,0.0,0.0,0.0,0.0,0.0,18.42,25.08,113.0,
111,0.0,0.0,0.0,0.0,0.0,14.42,4.08,0.0,
112,0.0,0.0,0.0,0.0,0.0,14.42,0,0.0,
113,0.0,0.0,0.0,0.0,0.0,0,6.08,92.0,
114,0.0,0.0,0.0,0.0,0.0,14.42,22.08,130.0,
115,0.0,0.0,0.0,0.0,0.0,0,18.08,0.0,
116,0.0,0.0,0.0,0.0,0.0,0,2.08,0.0,
117,0.0,0.0,0.0,0.0,0.0,2.42,0,0.0,
118,0.0,0.0,0.0,0.0,0.0,0,4.08,0.0,
119,0.0,0.0,0.0,0.0,0.0,0,3.08,0.0,
120,0.0,0.0,0.0,0.0,0.0,18.42,0,118.0,
121,0.0,0.0,0.0,0.0,0.0,0.41999999999999993,0,0.0,
122,0.0,0.0,0.0,0.0,0.0,2.42,3.08,0.0,
123,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
124,0.0,0.0,0.0,0.0,0.0,0,4.08,0.0,
125,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
126,0.0,0.0,0.0,0.0,0.0,0,1.08,0.0,
127,0.0,0.0,0.0,0.0,0.0,0,40.08,0.0,
128,0.0,0.0,0.0,0.0,0.0,0,17.08,93.0,
129,0.0,0.0,0.0,0.0,0.0,0,4.08,0.0,
130,0.0,0.0,0.0,0.0,0.0,33.42,3.08,0.0,
131,0.0,0.0,0.0,0.0,0.0,29.42,0,0.0,
132,0.0,0.0,0.0,0.0,0.0,0,6.08,15.0,
133,0.0,0.0,0.0,0.0,0.0,2.42,7.08,0.0,
134,0.0,0.0,0.0,0.0,0.0,13.42,0.08000000000000007,0.0,
135,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
136,0.0,0.0,0.0,0.0,0.0,2.42,1.08,0.0,
137,0.0,0.0,0.0,0.0,0.0,0,0.08000000000000007,0.0,
138,0.0,0.0,0.0,0.0,0.0,0,5.08,77.0,
139,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
140,0.0,0.0,0.0,0.0,0.0,16.42,13.08,0.0,
141,0.0,0.0,0.0,0.0,0.0,17.42,0,0.0,
142,0.0,0.0,0.0,0.0,0.0,0,14.08,0.0,
143,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
144,0.0,0.0,0.0,0.0,0.0,16.42,2.08,0.0,
145,0.0,0.0,0.0,0.0,0.0,20.42,27.08,0.0,
146,0.0,0.0,0.0,0.0,0.0,8.42,5.08,56.0,
147,0.0,0.0,0.0,0.0,0.0,0.41999999999999993,2.08,0.0,
148,0.0,0.0,0.0,0.0,0.0,37.42,1.08,0.0,
149,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
150,0.0,0.0,0.0,0.0,0.0,19.42,3.08,0.0,
151,0.0,0.0,0.0,0.0,0.0,0.41999999999999993,0.08000000000000007,0.0,
152,0.0,0.0,0.0,0.0,0.0,17.42,2.08,0.0,
153,0.0,0.0,0.0,0.0,0.0,13.42,11.08,0.0,
154,0.0,0.0,0.0,0.0,0.0,0,5.08,0.0,
155,0.0,0.0,0.0,0.0,0.0,31.42,3.08,0.0,
156,0.0,0.0,0.0,0.0,0.0,28.42,0,43.0,
157,0.0,0.0,0.0,0.0,0.0,0,4.08,0.0,
158,0.0,0.0,0.0,0.0,0.0,0,12.08,0.0,
159,0.0,0.0,0.0,0.0,0.0,0,0.08000000000000007,0.0,
160,0.0,0.0,0.0,0.0,0.0,0,5.08,0.0,
161,0.0,0.0,0.0,0.0,0.0,16.42,0,0.0,
162,0.0,0.0,0.0,0.0,0.0,26.42,0,0.0,
163,0.0,0.0,0.0,0.0,0.0,27.42,23.08,0.0,
164,0.0,0.0,0.0,0.0,0.0,0,25.08,35.0,
165,0.0,0.0,0.0,0.0,0.0,0,0.08000000000000007,0.0,
166,0.0,0.0,0.0,0.0,0.0,0,2.08,0.0,
167,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
168,0.0,0.0,0.0,0.0,0.0,0,4.08,0.0,
169,0.0,0.0,0.0,0.0,0.0,0,2.08,0.0,
170,0.0,0.0,0.0,0.0,0.0,0,17.08,0.0,
171,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
172,0.0,0.0,0.0,0.0,0.0,0,3.08,0.0,
173,0.0,0.0,0.0,0.0,0.0,11.42,0,0.0,
174,0.0,0.0,0.0,0.0,0.0,0,3.08,0.0,
175,0.0,0.0,0.0,0.0,0.0,24.42,6.08,0.0,
176,0.0,0.0,0.0,0.0,0.0,18.42,0,0.0,
177,0.0,0.0,0.0,0.0,0.0,0,2.08,0.0,
178,0.0,0.0,0.0,0.0,0.0,0,17.08,0.0,
179,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
180,0.0,0.0,0.0,0.0,0.0,0,3.08,0.0,
181,0.0,0.0,0.0,0.0,0.0,11.42,0.08000000000000007,0.0,
182,0.0,0.0,0.0,0.0,0.0,38.42,0,0.0,
183,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
184,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
185,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
186,0.0,0.0,0.0,0.0,0.0,0,0.08000000000000007,0.0,
187,0.0,0.0,0.0,0.0,0.0,0,5.08,0.0,
188,0.0,0.0,0.0,0.0,0.0,0,0.08000000000000007,0.0,
189,0.0,0.0,0.0,0.0,0.0,8.42,0.08000000000000007,0.0,
190,0.0,0.0,0.0,0.0,0.0,39.42,0,0.0,
191,0.0,0.0,0.0,0.0,0.0,14.42,0,0.0,
192,0.0,0.0,0.0,0.0,0.0,0,7.08,0.0,
193,0.0,0.0,0.0,0.0,0.0,0,8.08,0.0,
194,0.0,0.0,0.0,0.0,0.0,0,4.08,0.0,
195,0.0,0.0,0.0,0.0,0.0,0,2.08,0.0,
196,0.0,0.0,0.0,0.0,0.0,0,0,0.0,
197,0.0,0.0,0.0,0.0,0.0,12.42,2.08,0.0,
198,0.0,0.0,0.0,0.0,0.0,32.42,16.08,0.0,
199,0.0,0.0,0.0,0.0,0.0,2.42,11.08,0.0,
